,Insect,Date,Crop,Temperature,Number of Insects,Season,Humidity,Location,Crop Habitat,Wind,Rain,Sunlight,Egg Hatch,Infestation
3151,2,17/04/2023 00:00,1,2,15,4,0,0,0,1,0,7,0,0
3154,2,18/04/2023 00:00,1,3,27,4,0,0,0,0,0,7,1,0
3157,2,19/04/2023 00:00,1,0,7,4,0,0,0,1,1,6,0,0
3160,2,20/04/2023 00:00,1,1,7,4,0,0,0,1,1,5,0,0
3163,2,21/04/2023 00:00,1,0,7,4,0,0,0,0,0,5,0,0
3166,2,22/04/2023 00:00,1,0,6,4,0,0,0,1,0,4,0,0
3169,2,23/04/2023 00:00,1,0,4,4,0,0,0,0,1,5,0,0
3172,2,24/04/2023 00:00,1,1,13,4,0,0,0,1,0,10,0,0
3175,2,25/04/2023 00:00,1,2,18,4,0,0,0,0,1,9,0,0
3178,2,26/04/2023 00:00,1,2,20,4,1,0,0,0,0,11,0,0
3181,2,27/04/2023 00:00,1,2,23,4,1,0,0,0,0,14,1,0
3184,2,28/04/2023 00:00,1,1,27,4,1,0,0,0,0,14,0,0
3187,2,29/04/2023 00:00,1,2,32,4,1,0,0,0,0,13,0,0
3190,2,30/04/2023 00:00,1,1,37,4,1,0,0,0,0,10,0,1
3193,2,01/05/2023 00:00,1,0,4,4,0,0,0,0,1,6,0,0
3196,2,02/05/2023 00:00,1,2,15,4,1,0,0,0,0,10,0,0
3199,2,03/05/2023 00:00,1,2,17,4,1,0,0,0,0,12,0,0
3202,2,04/05/2023 00:00,1,1,23,4,1,0,0,0,0,11,0,0
3205,2,05/05/2023 00:00,1,2,29,4,1,0,0,0,0,13,1,0
3208,2,06/05/2023 00:00,1,1,37,4,1,0,0,0,0,14,0,1
3211,2,07/05/2023 00:00,1,2,11,4,0,0,0,0,0,12,0,0
3214,2,08/05/2023 00:00,1,2,12,4,0,0,0,0,1,14,0,0
3217,2,09/05/2023 00:00,1,2,8,4,0,0,0,0,1,8,0,0
3220,2,10/05/2023 00:00,1,1,5,4,0,0,0,1,1,9,0,0
3223,2,11/05/2023 00:00,1,2,16,4,0,0,0,1,0,7,0,0
3226,2,12/05/2023 00:00,1,3,21,4,0,0,0,0,0,7,1,0
3229,2,13/05/2023 00:00,1,0,9,4,0,0,0,1,1,6,0,0
3232,2,14/05/2023 00:00,1,0,8,4,0,0,0,1,1,5,0,0
3235,2,15/05/2023 00:00,1,0,7,4,0,0,0,0,0,5,0,0
3238,2,16/05/2023 00:00,1,0,5,4,0,0,0,1,0,4,0,0
3241,2,17/05/2023 00:00,1,0,5,4,0,0,0,0,1,5,0,0
3244,2,18/05/2023 00:00,1,1,12,4,0,0,0,1,0,10,0,0
3247,2,19/05/2023 00:00,1,2,18,4,0,0,0,0,1,9,0,0
3250,2,20/05/2023 00:00,1,2,21,4,1,0,0,0,0,8,1,0
3253,2,21/05/2023 00:00,1,2,24,4,1,0,0,0,0,11,0,0
3256,2,22/05/2023 00:00,1,1,28,4,1,0,0,0,0,14,0,0
3259,2,23/05/2023 00:00,1,2,33,4,1,0,0,0,0,13,0,0
3262,2,24/05/2023 00:00,1,1,36,4,1,0,0,0,0,10,0,1
3265,2,25/05/2023 00:00,1,0,5,4,0,0,0,0,1,5,0,0
3268,2,26/05/2023 00:00,1,0,4,4,0,0,0,0,0,4,0,0
3271,2,27/05/2023 00:00,1,1,7,4,0,0,0,1,1,13,0,0
3274,2,28/05/2023 00:00,1,3,19,4,0,0,0,0,0,11,0,0
3277,2,29/05/2023 00:00,1,2,23,4,0,0,0,0,0,12,0,0
3280,2,30/05/2023 00:00,1,2,8,4,0,0,0,0,1,10,0,0
3283,2,31/05/2023 00:00,1,2,15,4,0,0,0,1,0,12,0,0
3286,2,01/06/2023 00:00,1,0,4,4,0,0,0,0,1,5,0,0
3289,2,02/06/2023 00:00,1,1,14,4,0,0,0,1,0,10,0,0
3292,2,03/06/2023 00:00,1,2,18,4,0,0,0,0,1,9,0,0
3295,2,04/06/2023 00:00,1,2,22,4,1,0,0,0,0,11,0,0
3298,2,05/06/2023 00:00,1,2,26,4,1,0,0,0,0,14,1,0
3301,2,06/06/2023 00:00,1,1,31,4,1,0,0,0,0,12,0,0
3304,2,07/06/2023 00:00,1,2,34,4,1,0,0,0,0,13,0,0
3307,2,08/06/2023 00:00,1,1,38,4,1,0,0,0,0,10,0,1
3310,2,09/06/2023 00:00,1,0,5,4,0,0,0,0,1,5,0,0
3313,2,10/06/2023 00:00,1,0,4,4,0,0,0,0,0,4,0,0
3316,2,11/06/2023 00:00,1,1,9,4,0,0,0,1,1,12,0,0
3319,2,12/06/2023 00:00,1,3,20,4,0,0,0,0,0,13,0,0
3322,2,13/06/2023 00:00,1,2,25,4,0,0,0,0,0,12,0,0
3325,2,14/06/2023 00:00,1,2,8,4,0,0,0,0,1,11,0,0
3328,2,15/06/2023 00:00,1,2,16,4,0,0,0,1,0,12,0,0
3331,2,16/06/2023 00:00,1,2,22,4,0,0,0,0,0,14,1,0
3334,2,17/06/2023 00:00,1,2,7,4,0,0,0,0,1,11,0,0
3337,2,18/06/2023 00:00,1,1,9,4,0,0,0,1,1,10,0,0
3340,2,19/06/2023 00:00,1,3,9,4,0,0,0,0,1,11,0,0
3343,2,20/06/2023 00:00,1,1,15,4,0,0,0,0,1,8,0,0
3346,2,21/06/2023 00:00,1,0,4,4,0,0,0,1,0,5,0,0
3349,2,22/06/2023 00:00,1,0,9,4,0,0,0,0,0,5,0,0
3352,2,23/06/2023 00:00,1,0,6,4,0,0,0,0,1,6,0,0
3355,2,24/06/2023 00:00,1,2,17,4,1,0,0,0,0,11,0,0
3358,2,25/06/2023 00:00,1,2,17,4,1,0,0,0,0,13,0,0
3361,2,26/06/2023 00:00,1,1,23,4,1,0,0,0,0,11,0,0
3364,2,27/06/2023 00:00,1,2,32,4,1,0,0,0,0,13,1,0
3367,2,28/06/2023 00:00,1,1,40,4,1,0,0,0,0,12,0,1
3370,2,29/06/2023 00:00,1,2,11,4,0,0,0,0,0,14,0,0
3373,2,30/06/2023 00:00,1,2,12,4,0,0,0,0,1,11,0,0
3376,2,01/07/2023 00:00,1,0,7,4,0,0,0,0,1,5,0,0
3379,2,02/07/2023 00:00,1,1,15,4,0,0,0,1,0,10,0,0
3382,2,03/07/2023 00:00,1,2,15,4,0,0,0,0,1,9,0,0
3385,2,04/07/2023 00:00,1,2,16,4,1,0,0,0,0,8,1,0
3388,2,05/07/2023 00:00,1,2,12,4,1,0,0,0,0,10,0,0
3391,2,06/07/2023 00:00,1,2,17,4,1,0,0,0,0,12,0,0
3394,2,07/07/2023 00:00,1,1,23,4,1,0,0,0,0,11,0,0
3397,2,08/07/2023 00:00,1,2,30,4,1,0,0,0,0,12,0,0
3400,2,09/07/2023 00:00,1,1,34,4,1,0,0,0,0,14,0,1
3403,2,10/07/2023 00:00,1,2,10,4,0,0,0,0,0,12,0,0
3406,2,11/07/2023 00:00,1,2,12,4,0,0,0,0,1,14,0,0
3409,2,12/07/2023 00:00,1,2,11,4,0,0,0,0,1,11,0,0
3412,2,13/07/2023 00:00,1,1,13,4,0,0,0,1,1,9,0,0
3415,2,14/07/2023 00:00,1,2,14,4,0,0,0,1,0,7,0,0
3418,2,15/07/2023 00:00,1,3,22,4,0,0,0,0,0,12,1,0
3421,2,16/07/2023 00:00,1,1,10,4,0,0,0,1,1,9,0,0
3424,2,17/07/2023 00:00,1,0,6,4,0,0,0,0,1,4,0,0
3427,2,18/07/2023 00:00,1,0,7,4,0,0,0,0,0,6,0,0
3430,2,19/07/2023 00:00,1,1,7,4,0,0,0,1,1,12,0,0
3433,2,20/07/2023 00:00,1,3,19,4,0,0,0,0,0,14,0,0
3436,2,21/07/2023 00:00,1,2,26,4,0,0,0,0,0,13,0,0
3439,2,22/07/2023 00:00,1,2,10,4,0,0,0,0,1,13,0,0
3442,2,23/07/2023 00:00,1,2,15,4,0,0,0,1,0,12,0,0
3445,2,24/07/2023 00:00,1,2,24,4,0,0,0,0,0,14,1,0
3448,2,25/07/2023 00:00,1,2,12,4,0,0,0,0,1,11,0,0
3451,2,26/07/2023 00:00,1,1,7,4,0,0,0,1,1,10,0,0
3454,2,27/07/2023 00:00,1,3,14,4,0,0,0,0,1,11,0,0
3457,2,28/07/2023 00:00,1,1,17,4,0,0,0,0,1,8,0,0
3460,2,29/07/2023 00:00,1,0,4,4,0,0,0,1,0,5,0,0
3463,2,30/07/2023 00:00,1,0,9,4,0,0,0,0,0,5,0,0
3466,2,31/07/2023 00:00,1,0,7,4,0,0,0,0,1,5,0,0
3469,2,01/08/2023 00:00,1,1,15,4,0,0,0,1,0,10,0,0
3472,2,02/08/2023 00:00,1,2,15,4,0,0,0,0,1,9,0,0
3475,2,03/08/2023 00:00,1,2,16,4,1,0,0,0,0,8,1,0
3478,2,04/08/2023 00:00,1,2,12,4,1,0,0,0,0,10,0,0
3481,2,05/08/2023 00:00,1,2,17,4,1,0,0,0,0,12,0,0
3484,2,06/08/2023 00:00,1,1,23,4,1,0,0,0,0,11,0,0
3487,2,07/08/2023 00:00,1,2,30,4,1,0,0,0,0,12,0,0
3490,2,08/08/2023 00:00,1,1,34,4,1,0,0,0,0,14,0,1
3493,2,09/08/2023 00:00,1,2,10,4,0,0,0,0,0,12,0,0
3496,2,10/08/2023 00:00,1,2,12,4,0,0,0,0,1,14,0,0
3499,2,11/08/2023 00:00,1,2,11,4,0,0,0,0,1,11,0,0
3502,2,12/08/2023 00:00,1,1,13,4,0,0,0,1,1,9,0,0
3505,2,13/08/2023 00:00,1,2,14,4,0,0,0,1,0,7,0,0
3508,2,14/08/2023 00:00,1,3,22,4,0,0,0,0,0,12,1,0
3511,2,15/08/2023 00:00,1,1,10,4,0,0,0,1,1,9,0,0
3514,2,16/08/2023 00:00,1,0,6,4,0,0,0,0,1,4,0,0
3517,2,17/08/2023 00:00,1,0,7,4,0,0,0,0,0,6,0,0
3520,2,18/08/2023 00:00,1,1,7,4,0,0,0,1,1,12,0,0
3523,2,19/08/2023 00:00,1,3,19,4,0,0,0,0,0,14,0,0
3526,2,20/08/2023 00:00,1,2,26,4,0,0,0,0,0,13,0,0
3529,2,21/08/2023 00:00,1,2,10,4,0,0,0,0,1,13,0,0
3532,2,22/08/2023 00:00,1,2,15,4,0,0,0,1,0,12,0,0
3535,2,23/08/2023 00:00,1,2,24,4,0,0,0,0,0,14,1,0
3538,2,24/08/2023 00:00,1,2,12,4,0,0,0,0,1,11,0,0
3541,2,25/08/2023 00:00,1,1,7,4,0,0,0,1,1,10,0,0
3544,2,26/08/2023 00:00,1,3,14,4,0,0,0,0,1,11,0,0
3547,2,27/08/2023 00:00,1,1,17,4,0,0,0,0,1,8,0,0
3550,2,28/08/2023 00:00,1,0,4,4,0,0,0,1,0,5,0,0
3553,2,29/08/2023 00:00,1,0,9,4,0,0,0,0,0,5,0,0
3556,2,30/08/2023 00:00,1,0,7,4,0,0,0,0,1,5,0,0
3559,2,31/08/2023 00:00,1,1,15,4,0,0,0,1,0,10,0,0
3562,2,01/09/2023 00:00,1,2,15,4,0,0,0,0,1,9,0,0
3565,2,02/09/2023 00:00,1,2,16,4,1,0,0,0,0,8,1,0
3568,2,03/09/2023 00:00,1,2,12,4,1,0,0,0,0,10,0,0
3571,2,04/09/2023 00:00,1,2,17,4,1,0,0,0,0,12,0,0
3574,2,05/09/2023 00:00,1,1,23,4,1,0,0,0,0,11,0,0
3577,2,06/09/2023 00:00,1,2,30,4,1,0,0,0,0,12,0,0
3580,2,07/09/2023 00:00,1,1,34,4,1,0,0,0,0,14,0,1
3583,2,08/09/2023 00:00,1,2,10,4,0,0,0,0,0,12,0,0
3586,2,09/09/2023 00:00,1,2,12,4,0,0,0,0,1,14,0,0
3589,2,10/09/2023 00:00,1,2,11,4,0,0,0,0,1,11,0,0
3592,2,11/09/2023 00:00,1,1,13,4,0,0,0,1,1,9,0,0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
